StructItemDataEntry 0,Type,AlternateType,Might,Accuracy,Weight,Durability,Critrate,MinRange,MaxRange,WeaponRank,Effectiveness,StatBonus,Cost,Description,UseEffect,WeaponEffect,Skills2,Skills3,Traits,Icon
ThiefStaff,TypeStaff,None,4,80,5,4,0,1,10,WeaponLocks.aThiefStaffWeaponLock,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,1800,ItemDescriptions.menutextThiefStaffDescription,$56,None,None,None,TraitStaff | TraitUnsellable,$74
Watch,TypeStaff,None,3,80,7,4,0,1,10,RankC,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,1800,ItemDescriptions.menutextWatchDescription,$58,None,None,None,TraitStaff,$75
Berserk,TypeStaff,None,4,80,10,3,0,1,10,RankA,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2000,ItemDescriptions.menutextBerserkDescription,$5A,None,None,None,TraitStaff,$76
Unlock,TypeStaff,None,10,80,5,3,0,1,10,WeaponLocks.aUnlockWeaponLock,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,1400,ItemDescriptions.menutextUnlockDescription,$5C,None,None,None,TraitStaff | TraitUnsellable,$77
Ward,TypeStaff,None,5,80,8,5,0,1,10,RankC,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2200,ItemDescriptions.menutextWardDescription,$5E,None,None,None,TraitStaff,$78
Rewarp,TypeStaff,None,5,80,6,5,0,1,10,RankA,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,1200,ItemDescriptions.menutextRewarpDescription,$60,None,None,None,TraitStaff,$79
Kia,TypeStaff,None,5,80,7,5,0,1,10,WeaponLocks.aKiaWeaponLock,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2200,ItemDescriptions.menutextKiaDescription,$68,None,None,None,TraitStaff | TraitUnsellable,$7A
DrainedStaff,TypeItem,None,0,0,0,-1,0,1,1,WeaponLocks.aDrainedMagicWeaponLock,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,400,ItemDescriptions.menutextDrainedStaffDescription,None,None,None,None,TraitUnbreakable | TraitBroken,$7B
LuckRing,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,ItemDescriptions.menutextLuckRingDescription,$2,None,None,None,None,$7C
LifeRing,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,ItemDescriptions.menutextLifeRingDescription,$4,None,None,None,None,$7D
SpeedRing,TypeItem,None,0,0,0,1,1,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,ItemDescriptions.menutextSpeedRingDescription,$6,None,None,None,None,$7E
MagicRing,TypeItem,None,0,0,0,1,2,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,ItemDescriptions.menutextMagicRingDescription,$8,None,None,None,None,$7F
StrengthRing,TypeItem,None,0,0,0,1,3,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,ItemDescriptions.menutextStrengthRingDescription,$A,None,None,None,None,$80
BodyRing,TypeItem,None,0,0,0,1,3,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,ItemDescriptions.menutextBodyRingDescription,$C,None,None,None,None,$81
ShieldRing,TypeItem,None,0,0,0,1,4,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,ItemDescriptions.menutextShieldRingDescription,$E,None,None,None,None,$82
SkillRing,TypeItem,None,0,0,0,1,7,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,ItemDescriptions.menutextSkillRingDescription,$10,None,None,None,None,$83
LegRing,TypeItem,None,0,0,0,1,6,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,ItemDescriptions.menutextLegRingDescription,$12,None,None,None,None,$84
KnightCrest,TypeItem,None,0,0,0,1,6,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,ItemDescriptions.menutextKnightCrestDescription,$14,None,None,None,None,$85
MasterSeal,TypeItem,None,0,0,0,1,6,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,ItemDescriptions.menutextUnusedItemDescription,$16,None,None,None,None,$86
ChestKey,TypeItem,None,0,0,0,20,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,6200,ItemDescriptions.menutextChestKeyDescription,$18,None,None,None,None,$87
DoorKey,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,700,ItemDescriptions.menutextDoorkeyDescription,$1A,None,None,None,None,$88
BridgeKey,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,700,ItemDescriptions.menutextBridgeKeyDescription,$1C,None,None,None,None,$89
Lockpick,TypeItem,None,0,0,0,30,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,3200,ItemDescriptions.menutextLockpickDescription,$1E,None,None,None,None,$8A
StaminaDrink,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,5200,ItemDescriptions.menutextStaminaDrinkDescription,$66,None,None,None,None,$8B
Vulnerary,TypeItem,None,0,0,0,3,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,800,ItemDescriptions.menutextVulneraryDescription,$20,None,None,None,None,$8C
PureWater,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,1200,ItemDescriptions.menutextPureWaterDescription,$22,None,None,None,None,$8D
Torch,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,700,ItemDescriptions.menutextTorchDescription,$24,None,None,None,None,$8E
Antidote,TypeItem,None,0,0,0,3,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,1700,ItemDescriptions.menutextAntidoteDescription,$26,None,None,None,None,$8F
MemberCard,TypeItem,None,0,0,0,-1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,ItemDescriptions.menutextMemberCardDescription,None,None,None,None,TraitUnbreakable | TraitUnsellable,$90
OdosScroll,TypeItem,None,0,0,0,-1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,ItemDescriptions.menutextOdosScrollDescription,None,None,None,Skill3Scroll,TraitUnbreakable | TraitUnsellable,$91
BaldursScroll,TypeItem,None,0,0,0,-1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,ItemDescriptions.menutextBaldursScrollDescription,None,None,None,Skill3Scroll,TraitUnbreakable | TraitUnsellable,$92
HezulsScroll,TypeItem,None,0,0,0,-1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,ItemDescriptions.menutextHezulsScrollDescription,None,None,None,Skill3Scroll,TraitUnbreakable | TraitUnsellable,$93
DainsScroll,TypeItem,None,0,0,0,-1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,ItemDescriptions.menutextDainsScrollDescription,None,None,None,Skill3Scroll,TraitUnbreakable | TraitUnsellable,$94
NovasScroll,TypeItem,None,0,0,0,-1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,ItemDescriptions.menutextNovasScrollDescription,None,None,None,Skill3Scroll,TraitUnbreakable | TraitUnsellable,$95
NeirsScroll,TypeItem,None,0,0,0,-1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,ItemDescriptions.menutextNeirsScrollDescription,None,None,None,Skill3Scroll,TraitUnbreakable | TraitUnsellable,$96
UllursScroll,TypeItem,None,0,0,0,-1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,ItemDescriptions.menutextUllursScrollDescription,None,None,None,Skill3Scroll,TraitUnbreakable | TraitUnsellable,$97
TordosScroll,TypeItem,None,0,0,0,-1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,ItemDescriptions.menutextTordosScrollDescription,None,None,None,Skill3Scroll,TraitUnbreakable | TraitUnsellable,$98
ValasScroll,TypeItem,None,0,0,0,-1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,ItemDescriptions.menutextValasScrollDescription,None,None,None,Skill3Scroll,TraitUnbreakable | TraitUnsellable,$99
CedsScroll,TypeItem,None,0,0,0,-1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,ItemDescriptions.menutextCedsScrollDescription,None,None,None,Skill3Scroll,TraitUnbreakable | TraitUnsellable,$9A
BragisScroll,TypeItem,None,0,0,0,-1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,ItemDescriptions.menutextBragisScrollDescription,None,None,None,Skill3Scroll,TraitUnbreakable | TraitUnsellable,$9B
HeimsScroll,TypeItem,None,0,0,0,-1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,ItemDescriptions.menutextHeimsScrollDescription,None,None,None,Skill3Scroll,TraitUnbreakable | TraitUnsellable,$9C
ParagonManual,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,ItemDescriptions.menutextParagonManualDescription,$28,None,None,None,None,$9D
AssailManual,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,ItemDescriptions.menutextAssailManualDescription,$2A,None,None,None,None,$9E
BargainManual,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,ItemDescriptions.menutextBargainManualDescription,$2C,None,None,None,None,$9F
VantageManual,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,ItemDescriptions.menutextVantageManualDescription,$2E,None,None,None,None,$A0
WrathManual,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,ItemDescriptions.menutextWrathManualDescription,$30,None,None,None,None,$A1
AdeptManual,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,ItemDescriptions.menutextAdeptManualDescription,$32,None,None,None,None,$A2
MiracleManual,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,ItemDescriptions.menutextMiracleManualDescription,$34,None,None,None,None,$A3
NihilManual,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,ItemDescriptions.menutextNihilManualDescription,$36,None,None,None,None,$A4
SolManual,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,ItemDescriptions.menutextSolManualDescription,$38,None,None,None,None,$A5
LunaManual,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,ItemDescriptions.menutextLunaManualDescription,$3A,None,None,None,None,$A6
